Date,Predicted Price,Adj Close Price,BERT Score
4/18/2022,165.0700073,165.0700073,0.939760812
4/19/2022,167.3999939,167.3999939,0.594610647
4/20/2022,167.2299957,167.2299957,0.774436748
4/21/2022,166.4199982,166.4199982,0.735811863
4/22/2022,161.7899933,161.7899933,0.861279534
4/25/2022,162.8800049,162.8800049,0.819026429
4/26/2022,156.8000031,156.8000031,0.734601565
4/27/2022,156.5700073,156.5700073,0.508830365
4/28/2022,163.6399994,163.6399994,0.565583151
4/29/2022,157.6499939,157.6499939,0.66951692
5/2/2022,157.9600067,157.9600067,0.820068717
5/3/2022,159.4799957,159.4799957,0.477683169
5/4/2022,166.0200043,166.0200043,0.717515531
5/5/2022,156.7700043,156.7700043,0.604579527
5/6/2022,157.2799988,157.2799988,0.779814649
5/9/2022,152.0599976,152.0599976,0.71673897
5/10/2022,154.5099945,154.5099945,0.569383692
5/11/2022,146.5,146.5,0.714373688
5/12/2022,142.5599976,142.5599976,0.515383913
5/13/2022,147.1100006,147.1100006,0.431795241
5/16/2022,145.5399933,145.5399933,0.438481852
5/17/2022,149.2400055,149.2400055,0.480338825
5/18/2022,140.8200073,140.8200073,0.31428514
5/19/2022,137.3500061,137.3500061,0.347645073
5/20/2022,137.5899963,137.5899963,0.391837589
5/23/2022,143.1100006,143.1100006,0.398221484
5/24/2022,140.3600006,140.3600006,0.615026677
5/25/2022,140.5200043,140.5200043,0.457283867
5/26/2022,143.7799988,143.7799988,0.67173378
5/27/2022,149.6399994,149.6399994,0.686982831
5/31/2022,148.8399963,148.8399963,0.618100015
6/1/2022,148.7100067,148.7100067,0.358749019
6/2/2022,151.2100067,151.2100067,0.528533513
6/3/2022,145.3800049,145.3800049,0.445660313
6/6/2022,146.1399994,146.1399994,0.542009734
6/7/2022,148.7100067,148.7100067,0.582880854
6/8/2022,147.9600067,147.9600067,0.39144083
6/9/2022,142.6399994,142.6399994,0.356184336
6/10/2022,137.1300049,137.1300049,0.510107487
6/13/2022,131.8800049,131.8800049,0.527086596
6/14/2022,132.7599945,132.7599945,0.181672713
6/15/2022,135.4299927,135.4299927,0.395522307
6/16/2022,130.0599976,130.0599976,0.393633988
6/17/2022,131.5599976,131.5599976,0.12638444
6/21/2022,135.8699951,135.8699951,0.192726509
6/22/2022,135.3500061,135.3500061,0.156123103
6/23/2022,138.2700043,138.2700043,0.438764245
6/24/2022,141.6600037,141.6600037,0.338774123
6/27/2022,141.6600037,141.6600037,0.427697087
